,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,DIFF,DEA,MACD,MACDX,MACDXPre,kdj_k,kdj_d,kdj_j,kdX,kdXPre,ema5,ema10,ema20,ema60,ROC-1,ROC+1,ROC-2,ROC+2,ROC-3,ROC+3,ROC-5,ROC+5,mavol5,mavol10
87,000002.SZ,20181203,26.0,26.06,24.81,25.73,25.44,0.28999999999999915,1.1399371069182356,608149.44,1544456.947,0.5597413557431601,0.5626481845417546,-0.0058136575971889926,0,0,47.38768113575535,50.44755544502137,41.267932517223315,0,0,25.502335605668392,25.335235370553427,24.917597401788157,24.055137832239264,1.1399371069182356,-2.331908278274393,1.7398181099248768,-1.6712009327633102,-0.5795981452859297,-2.4485036921881034,2.1437078205637126,-2.837155071900507,,
86,000002.SZ,20181204,25.56,25.56,24.86,25.13,25.73,-0.6000000000000014,-2.331908278274393,509945.97,1281369.833,0.5083517161514983,0.5517888908637033,-0.08687434942440997,0,0,39.92512075717022,46.94007721573765,25.895207840035354,0,0,25.37822373711226,25.297919848634624,24.937826220668835,24.090398703484787,-2.331908278274393,0.6764822920811847,-1.2185534591195057,-0.1193792280143159,-0.6326611308817721,0.8356545961002819,0.7214428857715419,3.3426183844011135,,
85,000002.SZ,20181205,24.81,25.69,24.76,25.3,25.13,0.1700000000000017,0.6764822920811847,407176.06,1033938.143,0.47585724925797024,0.5366025625425567,-0.12149062656917287,0,0,38.098228652928306,43.99279436146787,26.30909723584918,0,0,25.35214915807484,25.298298057973785,24.972318961562696,24.130078974627786,0.6764822920811847,-0.7905138339920921,-1.6712009327633102,0.1581027667984156,-0.5503144654088072,-1.185770750988145,-2.2411128284389426,4.150197628458501,,
84,000002.SZ,20181206,24.91,25.47,24.9,25.1,25.3,-0.1999999999999993,-0.7905138339920921,243022.82,611204.445,0.4290213311300981,0.515086316260065,-0.1721299702599337,0,0,32.295370826090185,40.09365318300865,16.69880611225325,0,0,25.26809943871656,25.262243865614913,24.98447906046314,24.161896115095555,-0.7905138339920921,0.9561752988047746,-0.1193792280143159,-0.3984063745019977,-2.4485036921881034,3.46613545816732,-0.7512850929220947,7.968127490039841,,
83,000002.SZ,20181207,25.12,25.85,25.12,25.34,25.1,0.23999999999999844,0.9561752988047746,275278.78,702826.097,0.4065826902137317,0.4933855910507983,-0.1736058016741332,0,0,32.77055729491281,37.65262122031004,23.006429444118368,0,0,25.29206629247771,25.276381344594018,25.018338197566052,24.20054179865809,0.9561752988047746,-1.3417521704814517,0.1581027667984156,2.4861878453038635,0.8356545961002819,3.9857932123125557,-0.3930817610062949,4.419889502762435,408714.614,
82,000002.SZ,20181210,25.12,25.59,24.9,25.0,25.34,-0.33999999999999986,-1.3417521704814517,274636.88,692420.827,0.35724663089580844,0.46615779901980037,-0.21782233624798386,0,0,26.49820098730619,33.93448114264209,11.62564067663439,0,0,25.19471086165181,25.22613019103147,25.016591702559566,24.226766227789717,-1.3417521704814517,3.8799999999999955,-0.3984063745019977,5.400000000000006,-1.185770750988145,8.400000000000006,-2.837155071900507,6.079999999999998,342012.1020000001,
81,000002.SZ,20181211,24.95,25.98,24.91,25.97,25.0,0.9699999999999989,3.8799999999999955,433703.49,1111642.805,0.3919007523914715,0.45130638969413467,-0.11881127460532637,0,0,41.11507972797153,36.32801400441857,50.68921117507746,1,0,25.453140574434542,25.361379247207566,25.10739249280113,24.28394818564481,3.8799999999999955,1.4632268001540338,2.4861878453038635,4.351174432036975,3.46613545816732,1.8867924528301967,3.3426183844011135,-1.8097805159799727,326763.606,
80,000002.SZ,20181212,26.31,26.8,26.14,26.35,25.97,0.38000000000000256,1.4632268001540338,484759.93,1283473.956,0.44489870169961065,0.4500248520952299,-0.010252300791238511,0,0,53.39044530884377,42.01549110589364,76.14035371474405,0,0,25.752093716289693,25.54112847498801,25.225736064926085,24.3517182556487,1.4632268001540338,2.846299810246679,5.400000000000006,0.4174573055028441,3.9857932123125557,0.6451612903225736,4.150197628458501,-3.6812144212523807,342280.38,
79,000002.SZ,20181213,26.69,27.47,26.4,27.1,26.35,0.75,2.846299810246679,644463.35,1740981.828,0.5411802997102804,0.46825594161823997,0.1458487161840808,1,0,64.37591802877411,49.468966746853795,94.18982059261475,0,0,26.201395810859793,25.824559661353828,25.404237392090693,24.441865308321123,2.846299810246679,-2.3616236162361646,4.351174432036975,-2.1402214022140287,8.400000000000006,-5.90405904059041,7.968127490039841,-6.642066420664208,422568.48600000003,
78,000002.SZ,20181214,26.78,27.11,26.31,26.46,27.1,-0.6400000000000006,-2.3616236162361646,311472.6,826696.666,0.5593931729718271,0.48648338788895745,0.14581957016573932,0,0,63.82748778794044,54.25514042721601,82.9721825093893,0,0,26.287597207239866,25.940094268380403,25.504786211899077,24.508061681011135,-2.3616236162361646,0.22675736961450763,0.4174573055028441,-3.6281179138322024,1.8867924528301967,-4.081632653061231,4.419889502762435,-8.352229780801213,429807.25,419260.9320000001
77,000002.SZ,20181217,26.51,26.75,25.94,26.52,26.46,0.05999999999999872,0.22675736961450763,321532.38,845518.94,0.5720739918477769,0.5036015086807214,0.1369449663341109,0,0,64.19987500745844,57.57005195396349,77.45952111444835,0,0,26.365064804826577,26.04553167412942,25.60147323934378,24.574053891590072,0.22675736961450763,-3.8461538461538445,-2.1402214022140287,-4.298642533936654,0.6451612903225736,-4.600301659125184,6.079999999999998,-9.954751131221721,439186.35,390599.22600000014
76,000002.SZ,20181218,26.23,26.39,25.34,25.5,26.52,-1.0199999999999996,-3.8461538461538445,413674.28,1063833.011,0.49412222429431196,0.5017056518034395,-0.015166855018255099,-1,0,50.58201783895416,55.24070724896038,41.26463901894171,-1,0,26.076709869884382,25.94634409701498,25.591809121310447,24.60442480772521,-3.8461538461538445,-0.4705882352941215,-3.6281179138322024,-0.7843137254901933,-5.90405904059041,-4.901960784313726,-1.8097805159799727,-6.000000000000004,435180.50800000003,380972.05700000015
75,000002.SZ,20181219,25.71,26.09,25.15,25.38,25.5,-0.120000000000001,-0.4705882352941215,290663.49,743094.958,0.41784523017888375,0.48493356747852834,-0.13417667459928917,0,0,39.94702615982158,50.14281355258078,19.55545137430319,0,0,25.844473246589587,25.843372443012253,25.571636824041672,24.62986324625907,-0.4705882352941215,-0.315208825847117,-4.298642533936654,-4.452324665090619,-4.081632653061231,-5.91016548463357,-3.6812144212523807,-6.225374310480687,396361.2200000001,369320.80000000016
74,000002.SZ,20181220,25.45,25.8,24.91,25.3,25.38,-0.0799999999999983,-0.315208825847117,412249.8,1038244.109,0.34694051713751506,0.45733495741032576,-0.2207888805456214,0,0,31.8194182180912,44.03501510775092,7.388224438771758,0,0,25.662982164393057,25.74457745337366,25.545766650322125,24.65184308602708,-0.315208825847117,-4.150197628458501,-0.7843137254901933,-5.61264822134388,-4.600301659125184,-5.256916996047438,-6.642066420664208,-7.35177865612648,349918.51000000007,386243.49800000014
73,000002.SZ,20181221,25.17,25.18,23.7,24.25,25.3,-1.0500000000000007,-4.150197628458501,607919.23,1466176.434,0.2036739705513888,0.4066027600385384,-0.4058575789742992,0,0,26.07589861754268,38.048642944348174,2.1304099639316973,0,0,25.19198810959537,25.472836098214813,25.422360302666817,24.63866318017879,-4.150197628458501,-1.5257731958762926,-4.452324665090619,-1.1546391752577367,-4.901960784313726,-1.8556701030927807,-8.352229780801213,-1.7731958762886586,409207.836,419507.54300000006
72,000002.SZ,20181224,23.92,24.08,23.33,23.88,24.25,-0.370000000000001,-1.5257731958762926,493219.42,1164770.722,0.05959136060574011,0.3372004801519788,-0.5552182390924774,0,0,21.812273796558248,32.63651989508487,0.1637815995050147,0,0,24.754658739730246,25.18322953490303,25.275468845263973,24.613780353725165,-1.5257731958762926,0.3768844221105522,-5.61264822134388,-0.3350083752093731,-5.91016548463357,-1.8425460636515818,-9.954751131221721,0.08375209380234327,443545.24400000006,441365.7970000001
71,000002.SZ,20181225,23.42,24.22,23.38,23.97,23.88,0.08999999999999986,0.3768844221105522,426901.26,1016225.858,-0.04679349180312542,0.26040168576095796,-0.6143903551281668,0,0,19.694494930394715,28.32251157352148,2.438461644141185,0,0,24.49310582648683,24.962642346738846,25.15113847904375,24.5926657232203,0.3768844221105522,-0.7092198581560207,-1.1546391752577367,-2.2110972048393727,-5.256916996047438,-0.625782227784725,-6.000000000000004,0.4171881518564932,446190.64,440685.574
70,000002.SZ,20181226,23.84,23.98,23.58,23.8,23.97,-0.16999999999999815,-0.7092198581560207,221987.26,528530.965,-0.1431714416690042,0.1796870602749655,-0.6457170038879394,0,0,17.274284098217308,24.639769081753425,2.543314131145074,0,0,24.262070550991222,24.75125282914997,25.02245862389242,24.56666825412277,-0.7092198581560207,-1.5126050420168042,-0.3350083752093731,0.08403361344537635,-1.8556701030927807,0.4201680672268818,-6.225374310480687,4.747899159663861,432455.394,414408.307
69,000002.SZ,20181227,24.25,24.56,23.44,23.44,23.8,-0.35999999999999943,-1.5126050420168042,352501.78,849242.338,-0.2457675965601105,0.0945961289079503,-0.6807274509361216,0,0,12.588314155146849,20.62261743955123,-3.480292413661914,0,0,23.98804703399415,24.512843223849973,24.871748278755245,24.52971672361307,-1.5126050420168042,1.6211604095563097,-2.2110972048393727,1.9624573378839474,-1.8425460636515818,2.6877133105802002,-7.35177865612648,6.868600682593853,420505.79000000004,385212.14999999997
68,000002.SZ,20181228,23.67,24.24,23.67,23.82,23.44,0.379999999999999,1.6211604095563097,322810.93,772703.701,-0.29303503895246763,0.017069895335866697,-0.6202098685766686,0,0,13.729900068572862,18.325044982558442,4.539610240601704,0,4,23.9320313559961,24.386871728604522,24.771581776013903,24.50644026281991,1.6211604095563097,0.3358522250209836,0.08403361344537635,1.0495382031905962,-0.625782227784725,4.659949622166244,-1.7731958762886586,4.953820319059613,363484.13000000006,386345.98299999995
67,000002.SZ,20190102,23.83,24.09,23.67,23.9,23.82,0.0799999999999983,0.3358522250209836,247010.28,589384.596,-0.32034673842337824,-0.050413431415982306,-0.5398666140147919,0,0,16.037324683396402,17.562471549504426,12.987030951180351,0,1,23.921354237330732,24.298349596130972,24.688573987820046,24.486551140704425,0.3358522250209836,0.7112970711297143,1.9624573378839474,4.309623430962349,0.4201680672268818,4.811715481171557,0.08375209380234327,5.983263598326359,314242.3020000001,378893.7729999999
66,000002.SZ,20190103,23.79,24.5,23.71,24.07,23.9,0.1700000000000017,0.7112970711297143,222353.59,536333.264,-0.3245328649976713,-0.10523731813232012,-0.4385910937307024,0,0,20.67805451227778,18.60099920376221,24.832165129308912,1,0,23.97090282488715,24.256831487743522,24.62966217945491,24.472889849887,0.7112970711297143,3.5729123390112147,1.0495382031905962,4.071458246780226,2.6877133105802002,3.8637307852098033,0.4171881518564932,4.320731200664724,273332.7680000001,359761.7039999999
65,000002.SZ,20190104,23.91,25.0,23.85,24.93,24.07,0.8599999999999994,3.5729123390112147,377727.21,927011.718,-0.2555102253415953,-0.13529189957417517,-0.24043665153484023,0,2,42.61419850368068,26.605398970401705,74.63179757023863,0,0,24.290601883258102,24.379225762699242,24.658265781412165,24.487881182220907,3.5729123390112147,0.48134777376655036,4.309623430962349,0.2807862013638198,4.659949622166244,1.6044925792218154,4.747899159663861,1.4841556357801886,304480.7580000001,368468.0759999999
64,000002.SZ,20190107,25.29,25.53,24.99,25.05,24.93,0.120000000000001,0.48134777376655036,427154.85,1077909.188,-0.1889482116975678,-0.1460231619988537,-0.08585009939742821,0,0,54.47007172972652,35.89362322350998,91.6229687421596,0,0,24.543734588838735,24.501184714935743,24.695573802230737,24.506316200912217,0.48134777376655036,-0.19960079840319644,4.071458246780226,1.1177644710578745,4.811715481171557,0.23952095808382723,6.868600682593853,-0.11976047904192069,319411.3720000001,369958.5809999999
63,000002.SZ,20190108,25.05,25.2,24.63,25.0,25.05,-0.05000000000000071,-0.19960079840319644,214382.02,533604.348,-0.13863383390546957,-0.14454529638017688,0.011822924949414615,1,0,61.42966022291845,44.40563555664613,95.4777095554631,0,0,24.69582305922582,24.591878403129247,24.72456677344734,24.52250671179242,-0.19960079840319644,1.3199999999999932,0.2807862013638198,0.43999999999999767,3.8637307852098033,1.2000000000000028,4.953820319059613,0.6400000000000006,297725.59000000014,330604.8599999999
62,000002.SZ,20190109,25.4,25.88,25.11,25.33,25.0,0.3299999999999983,1.3199999999999932,340140.62,867081.397,-0.07130907838632083,-0.12989805278140568,0.11717794879016968,0,0,66.7727789464265,51.86135001990626,96.59563679946696,0,0,24.907215372817216,24.726082329833023,24.782227080738934,24.548988477677508,1.3199999999999932,-0.8685353335965214,1.1177644710578745,-0.11843663639951672,1.6044925792218154,-1.2238452427950997,5.983263598326359,0.35530990919859223,316351.65800000017,315296.9799999999
61,000002.SZ,20190110,25.22,25.56,25.03,25.11,25.33,-0.21999999999999886,-0.8685353335965214,224649.2,568952.646,-0.035298981219039405,-0.11097823846893241,0.15135851449978602,0,0,67.32939361455756,57.017364551456694,87.9534517407593,0,0,24.97481024854481,24.795885542590653,24.813443549240414,24.56738671704511,-0.8685353335965214,0.7566706491437725,0.43999999999999767,-0.3584229390680998,0.23952095808382723,0.19912385503783636,4.320731200664724,-0.5575467941059361,316810.78000000014,295071.7739999999
60,000002.SZ,20190111,25.1,25.54,25.01,25.3,25.11,0.19000000000000128,0.7566706491437725,240694.9,606994.703,0.008473020562504985,-0.08708798666264493,0.19112201445029983,0,0,69.47148111257081,61.16873673849474,86.07696986072297,0,0,25.083206832363206,24.887542716665077,24.859782258837136,24.59141240607061,0.7566706491437725,-1.1067193675889373,-0.11843663639951672,-0.5533596837944686,1.2000000000000028,0.47430830039526084,1.4841556357801886,1.8181818181818215,289404.3180000001,296942.5379999999
59,000002.SZ,20190114,25.13,25.3,24.92,25.02,25.3,-0.28000000000000114,-1.1067193675889373,183281.34,459151.853,0.0203345830542645,-0.06560347271926305,0.1718761115470551,0,0,66.67631169194011,63.00459505630986,74.01974496320064,0,0,25.062137888242138,24.91162585908961,24.875041091329003,24.60546761643047,-1.1067193675889373,0.5595523581135114,-0.3584229390680998,1.5987210231814635,-1.2238452427950997,-0.1998401278976847,-0.11976047904192069,2.5179856115107877,240629.6160000001,280020.49399999983
58,000002.SZ,20190115,25.0,25.16,24.32,25.16,25.02,0.14000000000000057,0.5595523581135114,368758.85,914983.495,0.0405641880118246,-0.04436994057304551,0.16986825716974022,0,0,66.72429996052536,64.24449669104835,71.68390649947938,0,0,25.094758592161426,24.95678479380059,24.90218003501223,24.623652958194192,0.5595523581135114,1.0333863275039807,-0.5533596837944686,-0.7551669316375249,0.19912385503783636,2.384737678855332,0.6400000000000006,0.9538950715421243,271504.98200000013,284615.28599999985
57,000002.SZ,20190116,25.15,25.5,24.83,25.42,25.16,0.26000000000000156,1.0333863275039807,267466.06,676685.59,0.07669206433401143,-0.02015753959163412,0.1936992078512911,0,0,70.26283379962778,66.25060906057483,78.28728327773368,0,0,25.203172394774285,25.0410057403823,24.95149622215437,24.64976818669275,1.0333863275039807,-1.770259638080263,1.5987210231814635,1.3375295043273008,0.47430830039526084,0.9047993705743387,0.35530990919859223,-0.4327301337529622,256970.07000000012,286660.8639999999
56,000002.SZ,20190117,25.5,25.5,24.94,24.97,25.42,-0.45000000000000284,-1.770259638080263,245895.86,618876.709,0.0682259611028222,-0.002480839452742851,0.1414136011111301,0,0,60.730778088640726,64.41066540326347,53.37100345939524,-1,0,25.125448263182857,25.028095605767337,24.953258486711114,24.660269725457404,-1.770259638080263,3.1637965558670516,-0.7551669316375249,2.723267921505806,-0.1998401278976847,1.7220664797757297,-0.5575467941059361,1.7621145374449392,261219.4020000001,289015.0909999999
55,000002.SZ,20190118,25.0,25.76,24.99,25.76,24.97,0.7900000000000027,3.1637965558670516,365723.28,933464.191,0.12383541326790137,0.022782411091386005,0.20210600435303072,0,0,71.25641616165797,66.6925823227283,80.3840838395173,1,0,25.33696550878857,25.161169131991457,25.03009101178682,24.696333547447626,3.1637965558670516,-0.4270186335403842,1.3375295043273008,-1.397515527950322,2.384737678855332,-1.7468944099378991,1.8181818181818215,1.3198757763975149,286225.0780000001,287814.69799999986
54,000002.SZ,20190121,25.71,25.95,25.4,25.65,25.76,-0.11000000000000298,-0.4270186335403842,255499.85,655820.643,0.15721791383488437,0.04966951164008569,0.21509680438959736,0,0,74.70264144928525,69.36260203158061,85.38272028469456,0,0,25.44131033919238,25.250047471629372,25.089129963045615,24.72760724809591,-0.4270186335403842,-0.9746588693957117,2.723267921505806,-1.3255360623781671,0.9047993705743387,-0.935672514619877,2.5179856115107877,1.5984405458089674,300668.78000000014,270649.19799999986
53,000002.SZ,20190122,25.5,26.17,25.23,25.4,25.65,-0.25,-0.9746588693957117,379336.8,974822.713,0.16163761758292594,0.07206313282865376,0.17914896950854436,0,0,69.26122042564958,69.32880816293694,69.12604495107487,-1,0,25.427540226128254,25.277311567696756,25.118736633231926,24.74965696834221,-0.9746588693957117,-0.3543307086614168,-1.397515527950322,0.03937007874016364,1.7220664797757297,2.755905511811035,0.9538950715421243,5.826771653543309,302784.3700000001,287144.67599999986
52,000002.SZ,20190123,25.35,25.49,25.2,25.31,25.4,-0.08999999999999986,-0.3543307086614168,146847.03,371890.084,0.1560788371421502,0.08886627369135305,0.1344251269015943,0,0,64.01198478827085,67.55653370471491,56.92288695538272,0,0,25.388360150752167,25.28325491902462,25.136952191971844,24.768032140473004,-0.3543307086614168,0.39510075069143197,-1.3255360623781671,3.1212959304622787,-1.7468944099378991,2.9632556301856976,-0.4327301337529622,7.506914263137109,278660.56400000013,267815.3169999998
51,000002.SZ,20190124,25.42,25.54,24.93,25.41,25.31,0.10000000000000142,0.39510075069143197,234931.05,592822.911,0.1579221990360402,0.1026774587602905,0.11048948055149943,0,0,62.31429616515353,65.80912119152778,55.32464611240502,0,0,25.39557343383478,25.30629947920196,25.162956745117512,24.789083889896265,0.39510075069143197,2.7154663518299933,0.03937007874016364,2.5580480125934617,-0.935672514619877,5.785123966942144,1.7621145374449392,9.208972845336481,276467.60200000013,268843.50199999975
50,000002.SZ,20190125,25.51,26.35,25.49,26.1,25.41,0.6900000000000013,2.7154663518299933,451756.17,1176479.676,0.21260948020578851,0.12466386304939012,0.1758912343127968,0,0,70.77110713144883,67.46311650483479,77.3870883846769,1,0,25.63038228922319,25.450608664801607,25.252198959868632,24.832071901390623,2.7154663518299933,-0.15325670498085323,3.1212959304622787,2.9885057471264274,2.755905511811035,4.2528735632183885,1.3198757763975149,6.053639846743288,293674.1800000001,289949.6289999998
49,000002.SZ,20190128,26.2,26.62,25.86,26.06,26.1,-0.0400000000000027,-0.15325670498085323,308906.56,810288.818,0.24984185741984533,0.1496994619234812,0.20028479099272828,0,0,70.08576602059343,68.33733301008766,73.58263204160494,0,0,25.773588192815456,25.56140708938313,25.32913239226241,24.872338321710775,-0.15325670498085323,3.1465848042977758,2.5580480125934617,4.412893323100545,2.9632556301856976,6.485034535686881,1.5984405458089674,6.1780506523407634,304355.5220000001,302512.1509999998
48,000002.SZ,20190129,25.91,26.88,25.87,26.88,26.06,0.8200000000000003,3.1465848042977758,368071.63,974279.357,0.3415784279873577,0.1880752551362565,0.3070063457022024,0,0,80.05717734706228,72.2439477890792,95.68363646302842,0,0,26.142392128543637,25.801151254949833,25.476834069190346,24.938173546348743,3.1465848042977758,1.2276785714285783,2.9885057471264274,3.236607142857147,5.785123966942144,2.976190476190479,5.826771653543309,1.9345238095238078,302102.4880000001,302443.42899999977
47,000002.SZ,20190130,26.7,27.82,26.63,27.21,26.88,0.33000000000000185,1.2276785714285783,592303.18,1615186.856,0.4358839641140797,0.2376369969318212,0.396493934364517,0,0,79.66902941937947,74.7189749991793,89.56913825977983,0,0,26.49826141902909,26.057305572231684,25.641897491172774,25.01267087964782,1.2276785714285783,1.984564498346193,4.412893323100545,1.727306137449463,4.2528735632183885,1.6905549430356517,7.506914263137109,2.0580668871738284,391193.7180000001,334927.14099999977
46,000002.SZ,20190131,27.39,28.15,27.0,27.75,27.21,0.5399999999999991,1.984564498346193,411857.6,1138512.393,0.5478796523137532,0.29968552800820764,0.4963882486110912,0,0,82.30523286343725,77.24772762059861,92.42024334911454,0,0,26.91550761268606,26.365068195462285,25.842669158680735,25.10243245116653,1.984564498346193,-0.2522522522522533,3.236607142857147,-0.2882882882882821,6.485034535686881,-1.2612612612612664,9.208972845336481,-1.1171171171171124,426579.0280000001,351523.3149999998
45,000002.SZ,20190201,28.15,28.22,26.98,27.68,27.75,-0.07000000000000028,-0.2522522522522533,518543.17,1415838.207,0.6237978735305347,0.3645079971126731,0.5185797528357232,0,0,82.73236395556405,79.07593973225376,90.04521240218466,0,0,27.170338408457372,26.604146705378234,26.017653048330665,25.18695477146931,-0.2522522522522533,-0.03612716763005062,1.727306137449463,-1.0115606936416226,2.976190476190479,0.3251445086705197,6.053639846743288,-4.082369942196528,439936.42800000013,366805.3039999998
