,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,DIFF,DEA,MACD,MACDX,MACDXPre,kdj_k,kdj_d,kdj_j,kdX,kdXPre,ema5,ema10,ema20,ema60,ROC-1,ROC+1,ROC-2,ROC+2,ROC-3,ROC+3,ROC-5,ROC+5,mavol5,mavol10
44,000002.SZ,20190211,27.27,27.69,26.89,27.67,27.68,-0.00999999999999801,-0.03612716763005062,448513.22,1222114.37,0.6753714329038978,0.4266806842709181,0.49738149726595937,0,0,82.91580089438823,80.35589345296525,88.0356157772342,0,0,27.33689227230492,26.797938213491282,26.175019424680517,25.2683771864041,-0.03612716763005062,-0.9757860498735205,-0.2882882882882821,0.36140224069388455,1.6905549430356517,-0.8312251535959538,6.1780506523407634,-1.6985905312613025,467857.76000000007,386106.64099999977
43,000002.SZ,20190212,27.45,27.58,26.85,27.4,27.67,-0.2700000000000031,-0.9757860498735205,510238.63,1387073.367,0.6865430656764353,0.4786531605520215,0.4157798102488276,0,0,80.30252987690723,80.33810559427924,80.23137844216322,-1,0,27.35792818153661,26.9074039928565,26.291684241377872,25.33827567219387,-0.9757860498735205,1.3503649635036534,-1.0115606936416226,0.14598540145986388,-1.2612612612612664,-3.1021897810218904,1.9345238095238078,-1.3503649635036403,496291.16000000003,399196.82399999985
42,000002.SZ,20190213,27.35,27.98,27.13,27.77,27.4,0.370000000000001,1.3503649635036534,671739.48,1849718.606,0.7169875863016735,0.5263200457019519,0.38133508119944315,0,0,81.373847756766,80.68335298177483,82.75483730674833,1,0,27.49528545435774,27.06423963051896,26.43247621838979,25.418014504334735,1.3503649635036534,-1.1883327331652802,0.36140224069388455,-4.393230104429236,0.3251445086705197,-2.052574720921859,2.0580668871738284,-0.504141159524669,512178.42000000004,451686.06899999984
41,000002.SZ,20190214,27.59,27.68,27.17,27.44,27.77,-0.3299999999999983,-1.1883327331652802,548813.88,1501936.309,0.7063445459436579,0.5623249457502931,0.2880392003867296,0,0,76.565616018635,79.31077399406155,71.07530006778188,-1,0,27.476856969571827,27.132559697697328,26.528430864257608,25.484317286346357,-1.1883327331652802,-3.2434402332361536,0.14598540145986388,-0.8746355685131266,-0.8312251535959538,-1.494169096209913,-1.1171171171171124,-1.785714285714293,539569.676,483074.35199999984
40,000002.SZ,20190215,27.29,27.42,26.5,26.55,27.44,-0.8900000000000006,-3.2434402332361536,622319.82,1674145.046,0.6189593201250894,0.5736518206252524,0.09061499899967385,0,0,60.68913408334532,73.10356069048947,35.86028086905702,0,0,27.167904646381217,27.026639752661453,26.530485067661647,25.51926187082314,-3.2434402332361536,2.4482109227871884,-4.393230104429236,1.8079096045197756,-3.1021897810218904,4.067796610169485,-4.082369942196528,1.5819209039547952,560325.0059999999,500130.7169999999
39,000002.SZ,20190218,26.85,27.2,26.67,27.2,26.55,0.6499999999999986,2.4482109227871884,689164.95,1857391.137,0.5952932962095012,0.5779801157421022,0.034626360934798095,0,0,54.025314195098424,66.74414519202578,28.587652201243714,0,0,27.17860309758748,27.058159797632094,26.594248394551112,25.574374396434155,2.4482109227871884,-0.6249999999999932,-0.8746355685131266,1.5808823529411753,-2.052574720921859,-0.9191176470588236,-1.6985905312613025,4.375000000000004,608455.352,538156.556
38,000002.SZ,20190219,27.35,27.39,26.91,27.03,27.2,-0.16999999999999815,-0.6249999999999932,581793.8,1578093.49,0.5564063168404978,0.5736653559617814,-0.03451807824256714,-1,0,46.28819395952301,59.925494781191524,19.013592316185978,0,0,27.12906873172499,27.053039834426258,26.635748547451062,25.62210515146283,-0.6249999999999932,2.2197558268590374,1.8079096045197756,-0.2959674435812129,-1.494169096209913,-0.22197558268591297,-1.3503649635036403,2.8116907140214504,622766.3859999999,559528.7729999999
37,000002.SZ,20190220,27.0,27.88,26.78,27.63,27.03,0.5999999999999979,2.2197558268590374,708069.79,1946411.546,0.5674617453167912,0.5724246338327833,-0.009925777031984273,0,0,52.758020779216885,57.53633678053331,43.20138877658404,0,0,27.296045821149992,27.157941682712394,26.73043916197965,25.68794487445272,2.2197558268590374,-2.461093014838942,1.5808823529411753,-2.38870792616721,4.067796610169485,2.7506333695258833,-0.504141159524669,1.375316684762948,630032.448,571105.434
36,000002.SZ,20190221,27.5,27.6,26.81,26.95,27.63,-0.6799999999999997,-2.461093014838942,616527.27,1673690.928,0.5154115910741837,0.5610220252810634,-0.09122086841375943,0,0,45.30714898794637,53.459940849671,29.001565264497117,0,0,27.180697214099993,27.12013410403741,26.75134971798161,25.729328050417774,-2.461093014838942,0.07421150278292978,-0.2959674435812129,5.343228200371063,-0.9191176470588236,3.1168831168831166,-1.785714285714293,3.858998144712427,643575.1259999999,591572.401
35,000002.SZ,20190222,26.87,26.98,26.25,26.97,26.95,0.019999999999999574,0.07421150278292978,616049.02,1637780.572,0.47035336092772795,0.5428882924103963,-0.14506986296533664,0,0,44.07759836190642,50.33249335374947,31.56780837822032,0,0,27.110464809399996,27.092836994212426,26.772173554364333,25.77000992622833,0.07421150278292978,5.26510938079348,-2.38870792616721,3.0404152762328525,-0.22197558268591297,3.8561364479050897,1.5819209039547952,5.821282906933631,642320.966,601322.9859999999
34,000002.SZ,20190225,27.0,28.67,26.86,28.39,26.97,1.4200000000000017,5.26510938079348,1328512.83,3693496.637,0.5429675297185419,0.5429041398720255,0.00012677969303287462,1,0,58.86164959664283,53.17554543471392,70.23385792050065,1,0,27.536976539599994,27.328684813446532,26.92625226347263,25.855919628638567,5.26510938079348,-2.113420218386761,5.343228200371063,-1.3384994716449419,2.7506333695258833,-1.4089468122578448,4.375000000000004,4.614300810144412,770190.542,689322.9469999999
33,000002.SZ,20190226,28.46,28.85,27.72,27.79,28.39,-0.6000000000000014,-2.113420218386761,982519.78,2772109.82,0.5458080605056459,0.5434849239987496,0.004646273013792612,0,0,58.984689474684934,55.111926781370926,66.73021486131296,0,0,27.62131769306666,27.4125603019108,27.008513952665783,25.919338089196003,-2.113420218386761,0.7916516732637726,3.0404152762328525,0.719683339330692,3.1168831168831166,2.6988125224901043,2.8116907140214504,7.736595897804974,850335.7380000001,736551.062
32,000002.SZ,20190227,27.79,28.5,27.38,28.01,27.79,0.22000000000000242,0.7916516732637726,919166.28,2560423.679,0.5593633702536991,0.5466606132497395,0.02540551400791924,0,0,61.8872288805592,57.37036081443369,70.92096501281021,0,0,27.75087846204444,27.521185701563383,27.103893576221495,25.987890643322615,0.7916516732637726,-0.07140307033203544,-1.3384994716449419,1.8921813637986347,3.8561364479050897,6.033559443056043,1.375316684762948,5.24812566940378,892555.0360000001,761293.742
31,000002.SZ,20190228,27.8,28.55,27.72,27.99,28.01,-0.020000000000003126,-0.07140307033203544,606374.98,1705080.843,0.5620136742416122,0.549731225448114,0.024564897586996315,0,0,63.56584489473175,59.43552217453304,71.82649033512915,0,0,27.83058564136296,27.606424664915497,27.188284664200456,26.053539373153793,-0.07140307033203544,1.964987495534122,0.719683339330692,6.1093247588424475,-1.4089468122578448,6.966773847802797,3.858998144712427,2.072168631654169,890524.5780000001,767049.8520000001
30,000002.SZ,20190301,28.1,28.54,27.56,28.54,27.99,0.5500000000000007,1.964987495534122,851785.37,2389355.365,0.6015600528563425,0.5600969909297597,0.08292612385316556,0,0,71.73620428879549,63.535749545953855,88.13711377447878,0,0,28.06705709424197,27.77616563493086,27.317019458086207,26.13506963946979,1.964987495534122,4.064470918009811,1.8921813637986347,4.905395935529089,2.6988125224901043,3.2936229852838164,5.821282906933631,-3.9943938332165403,937671.848,789996.407
29,000002.SZ,20190304,28.8,30.35,28.54,29.7,28.54,1.1600000000000001,4.064470918009811,1414795.23,4185090.676,0.7182239101102397,0.5917223747658558,0.2530030706887678,0,0,75.8729166803352,67.64813859074764,92.3224728595103,0,0,28.611371396161314,28.125953701307065,27.543969985887646,26.251962263529144,4.064470918009811,0.8080808080808148,6.1093247588424475,-0.7407407407407369,6.033559443056043,-3.804713804713802,4.614300810144412,-7.575757575757576,954928.3280000001,862559.4350000002
28,000002.SZ,20190305,29.69,30.52,29.47,29.94,29.7,0.240000000000002,0.8080808080808148,835555.95,2503625.218,0.8205876283493403,0.6374954254825527,0.36618440573357525,0,0,79.38756506245612,71.5612807479838,95.04013369140074,0,0,29.054247597440877,28.455780301069417,27.772163320565127,26.372891200900238,0.8080808080808148,-1.5364061456245854,4.905395935529089,-4.575818303273216,6.966773847802797,-8.483633934535746,7.736595897804974,-8.316633266533072,925535.5620000002,887935.65
27,000002.SZ,20190306,30.11,30.2,29.06,29.48,29.94,-0.46000000000000085,-1.5364061456245854,813470.26,2387231.851,0.8547405400471568,0.6809444483954735,0.3475921833033666,0,0,78.13971940931891,73.7540936350955,86.91097095776576,0,0,29.196165064960585,28.642002064511342,27.93481443289233,26.474771498042024,-1.5364061456245854,-3.086838534599729,-0.7407407407407369,-7.055630936227958,3.2936229852838164,-6.88602442333786,5.24812566940378,-5.6648575305291775,904396.358,898475.6969999999
26,000002.SZ,20190307,29.35,29.35,28.42,28.57,29.48,-0.9100000000000001,-3.086838534599729,744106.87,2136857.024,0.7991652937895388,0.7045886174742867,0.18915335263050426,0,0,67.66691676468257,71.7250346782912,59.5506809374653,-1,0,28.98744337664039,28.628910780054735,27.99530829642642,26.543472652384605,-3.086838534599729,-4.095204760238018,-4.575818303273216,-3.920196009800493,-3.804713804713802,-3.920196009800493,2.072168631654169,-3.885194259712984,931942.7359999999,911233.6569999999
25,000002.SZ,20190308,28.02,28.23,27.02,27.4,28.57,-1.1700000000000017,-4.095204760238018,837383.06,2311425.526,0.6531828040810197,0.6943074547956334,-0.08224930142922737,-1,0,48.730325462169326,64.06013160625058,18.070713174006812,0,0,28.458295584426924,28.405472456408422,27.938612268195307,26.57155754773383,-4.095204760238018,0.18248175182482013,-7.055630936227958,0.18248175182482013,-8.483633934535746,1.4963503649635044,-3.9943938332165403,2.445255474452561,929062.274,933367.061
24,000002.SZ,20190311,27.0,27.49,26.36,27.45,27.4,0.05000000000000071,0.18248175182482013,968609.59,2604445.077,0.5353539838916177,0.6625167606148303,-0.25432555344642527,0,0,41.22085800042058,56.447040404307245,10.768493192647242,0,0,28.122197056284616,28.231750191606892,27.892077766462403,26.600360954766867,0.18248175182482013,0.0,-3.920196009800493,1.3114754098360635,-6.88602442333786,0.036429872495451966,-7.575757575757576,6.99453551912569,839825.1460000001,897376.737
23,000002.SZ,20190312,28.0,28.0,27.2,27.45,27.45,0.0,0.0,796192.89,2196590.644,0.4369370565764221,0.6174008198071488,-0.3609275264614533,0,0,36.21454635925474,49.70287572262308,9.237887632518067,0,0,27.898131370856408,28.08961379313291,27.8499751220374,26.628219857814937,0.0,1.3114754098360635,0.18248175182482013,0.036429872495451966,-3.920196009800493,2.258652094717672,-8.316633266533072,6.193078324225863,831952.534,878744.0480000001
22,000002.SZ,20190313,27.4,28.25,26.85,27.81,27.45,0.35999999999999943,1.3114754098360635,791460.59,2189131.853,0.3835683863769326,0.5706343331211056,-0.37413189348834597,0,0,35.761620649759564,45.05579069833524,17.17328055260822,0,0,27.868754247237604,28.0387749216542,27.846167967557648,26.666969283869047,1.3114754098360635,-1.258540093491542,1.3114754098360635,0.9349154980222998,1.4963503649635044,5.609492988133773,-5.6648575305291775,6.1848256023013395,827550.6,865973.479
21,000002.SZ,20190314,27.5,28.16,27.23,27.46,27.81,-0.34999999999999787,-1.258540093491542,575706.24,1593774.07,0.30946394806202804,0.5184002561092901,-0.4178726160945241,0,0,32.65518299727562,40.92225479798203,16.121039395862795,0,4,27.73250283149174,27.933543117717072,27.80939006588548,26.69297193702753,-1.258540093491542,2.2214129643117237,0.036429872495451966,6.955571740713766,0.036429872495451966,6.154406409322643,-3.885194259712984,7.611070648215586,793870.474,862906.6050000001
20,000002.SZ,20190315,27.5,28.36,27.37,28.07,27.46,0.6099999999999994,2.2214129643117237,778181.37,2174877.993,0.29653922916796915,0.4740280507210259,-0.35497764310611346,0,0,35.47204507510683,39.1055182236903,28.205098777939895,0,1,27.84500188766116,27.958353459950334,27.834210059610676,26.73812316264901,2.2214129643117237,4.631278945493412,0.9349154980222998,3.847524047025288,2.258652094717672,5.201282508015678,2.445255474452561,3.9900249376558636,782030.136,855546.2050000001
19,000002.SZ,20190318,28.06,29.42,27.76,29.37,28.07,1.3000000000000007,4.631278945493412,984627.78,2830974.395,0.3867373641581686,0.4565699134084545,-0.13966509850057174,0,0,49.77650227229346,42.66251290655802,64.00448100376434,1,0,28.353334591774104,28.215016467232093,27.980475768219215,26.824419317039258,4.631278945493412,-0.7490636704119932,6.955571740713766,0.5447735784814441,5.609492988133773,0.6128702757916231,6.99453551912569,-4.11985018726592,785233.774,812529.46
18,000002.SZ,20190319,29.4,30.2,28.95,29.15,29.37,-0.22000000000000242,-0.7490636704119932,769978.94,2266655.141,0.4354482976809848,0.45234559026296056,-0.03379458516395151,0,0,57.403084848195626,47.57603688710389,77.0571807703791,0,0,28.618889727849403,28.385013473189897,28.091859028388832,26.90067223173567,-0.7490636704119932,1.3036020583190482,3.847524047025288,1.3722126929674174,6.154406409322643,0.13722126929675027,6.193078324225863,-2.9502572898799295,779990.984,805971.7589999998
17,000002.SZ,20190320,29.15,29.76,28.65,29.53,29.15,0.38000000000000256,1.3036020583190482,618588.58,1807275.592,0.4989631510328749,0.4616691024169435,0.07458809723186288,1,0,65.78608434324154,53.64605270581644,90.06614761809173,0,0,28.922593151899605,28.593192841700823,28.228824835208965,26.986884475817725,1.3036020583190482,0.06772773450727929,0.5447735784814441,-1.1513714866237719,5.201282508015678,-4.6393498137487335,6.1848256023013395,-1.9641043007111474,745416.582,786483.5909999998
16,000002.SZ,20190321,29.63,30.14,29.42,29.55,29.53,0.019999999999999574,0.06772773450727929,673372.69,2006633.33,0.5446347523647681,0.4782622324065084,0.13274503991651943,0,0,71.54836178438326,59.61348906533871,95.41810722247237,0,0,29.13172876793307,28.767157779573406,28.35465104137956,27.07092555371053,0.06772773450727929,-1.218274111675125,1.3722126929674174,-4.703891708967853,0.6128702757916231,-4.26395939086295,7.611070648215586,-2.5380710659898478,764949.8719999999,779410.1729999997
15,000002.SZ,20190322,29.38,29.4,28.68,29.19,29.55,-0.35999999999999943,-1.218274111675125,403115.17,1170173.99,0.545492733441538,0.4917083326135144,0.10756880165604732,0,0,70.98248994580776,63.40315602549506,86.14115778643317,0,0,29.151152511955377,28.84403818328733,28.43420808505771,27.140407005491845,-1.218274111675125,-3.5286056868790716,-1.1513714866237719,-3.083247687564241,0.13722126929675027,-0.8221993833504693,3.9900249376558636,5.241521068859189,689936.6319999999,735983.3839999998
14,000002.SZ,20190325,28.84,28.92,28.11,28.16,29.19,-1.0300000000000011,-3.5286056868790716,485411.76,1382259.059,0.4577832572748015,0.48492331754577184,-0.054280120541940646,-1,0,60.356485834518594,62.38759929516957,56.29425891321664,-1,0,28.820768341303587,28.719667604507816,28.408093029337927,27.17383795985066,-3.5286056868790716,0.46164772727272374,-4.703891708967853,2.805397727272724,-4.6393498137487335,2.2727272727272747,-4.11985018726592,13.884943181818182,590093.4279999997,687663.6009999998
13,000002.SZ,20190326,28.51,28.96,28.21,28.29,28.16,0.129999999999999,0.46164772727272374,614437.94,1753983.322,0.3942184738693264,0.4667823488104828,-0.1451277498823128,0,0,52.13440245309095,58.9698670144767,38.463473330319445,0,0,28.643845560869057,28.64154622187003,28.396846074162887,27.210435210999638,0.46164772727272374,2.332979851537646,-3.083247687564241,1.8027571580063684,-4.26395939086295,8.589607635206786,-2.9502572898799295,13.078826440438315,558985.2279999998,669488.1059999998
12,000002.SZ,20190327,28.55,29.05,28.23,28.95,28.29,0.6600000000000001,2.332979851537646,456424.21,1311815.605,0.3925740598131249,0.45194069101101125,-0.11873326239577275,0,0,53.3663978662538,57.102043965069065,45.89510566862326,0,0,28.74589704057937,28.69762872698457,28.44952740043309,27.267472796918312,2.332979851537646,-0.5181347150259018,2.805397727272724,6.113989637305698,-0.8221993833504693,10.777202072538863,-1.9641043007111474,12.227979274611409,526552.3539999997,635984.4679999998
11,000002.SZ,20190328,28.8,29.52,28.51,28.8,28.95,-0.14999999999999858,-0.5181347150259018,517324.89,1500669.727,0.3748461107978507,0.4365217749683792,-0.123351328341057,0,0,49.78524885072658,54.66311226028824,40.029522031603264,0,0,28.76393136038625,28.71624168571465,28.482905743248992,27.31772186965465,-0.5181347150259018,6.66666666666666,1.8027571580063684,11.354166666666664,2.2727272727272747,11.07638888888888,-2.5380710659898478,11.874999999999995,495342.79399999976,630146.3329999998
10,000002.SZ,20190329,28.8,30.75,28.75,30.72,28.8,1.9199999999999982,6.66666666666666,970329.93,2903231.426,0.5098473346532622,0.45118688690535574,0.11732089549581282,1,0,66.14471135502983,58.490311958535436,81.45351014801862,1,0,29.415954240257502,29.080561379221077,28.69596233913006,27.429276866291502,6.66666666666666,4.394531250000004,6.113989637305698,4.134114583333332,8.589607635206786,5.761718750000011,5.241521068859189,2.6692708333333344,608785.7459999998,649361.1889999997
9,000002.SZ,20190401,31.02,33.1,31.0,32.07,30.72,1.3500000000000014,4.394531250000004,1078515.11,3449265.526,0.7174996059317174,0.5044494307106281,0.42610035044217853,0,0,70.5493800483098,62.51000132179356,86.6281375013423,0,0,30.300636160171667,29.624095673908155,29.01729925921293,27.58143817970035,4.394531250000004,-0.24945431867789786,11.354166666666664,1.3096351730589388,10.777202072538863,0.46772684752104327,13.884943181818182,4.396632366697838,727406.4159999999,658749.9219999997
8,000002.SZ,20190402,32.13,32.48,31.71,31.99,32.07,-0.08000000000000185,-0.24945431867789786,509272.85,1631797.324,0.8656317317947391,0.5766858909274503,0.5778916817345776,0,0,72.9514237062212,65.99047544993611,86.8733202187914,0,0,30.863757440114444,30.054260096833946,29.300413615478384,27.725987122656797,-0.24945431867789786,1.5629884338856006,4.134114583333332,0.7189746795873724,11.07638888888888,-1.4066895904970282,13.078826440438315,2.438261956861534,706373.3979999998,632679.3129999997
7,000002.SZ,20190403,31.88,32.52,31.4,32.49,31.99,0.5000000000000036,1.5629884338856006,453116.53,1450033.729,1.0117109559662048,0.6636909039352012,0.696040104062007,0,0,77.89279950488229,69.95791680158483,93.7625649114772,0,0,31.40583829340963,30.497121897409595,29.604183747337608,27.88219046675208,1.5629884338856006,-0.831024930747932,1.3096351730589388,-2.923976608187143,5.761718750000011,3.0470914127423665,12.227979274611409,-2.000615574022783,705711.862,616132.1079999998
6,000002.SZ,20190404,32.5,33.12,31.75,32.22,32.49,-0.2700000000000031,-0.831024930747932,692092.74,2238380.963,1.0930925594524332,0.7495712350386478,0.6870426488275709,0,0,79.2738423844924,73.06322532922069,91.6950764950358,0,0,31.677225528939754,30.81037246151694,29.85330910473404,28.024419190873328,-0.831024930747932,-2.1104903786468023,0.7189746795873724,3.9106145251396587,0.46772684752104327,1.7070142768466925,11.874999999999995,-3.5071384233395375,740665.4319999999,618004.1129999997
5,000002.SZ,20190408,32.28,32.8,31.25,31.54,32.22,-0.6799999999999997,-2.1104903786468023,744881.41,2375321.233,1.090151165497712,0.8176872211304608,0.5449278887345026,0,0,75.4561528999128,73.86086785278472,78.64672299416893,0,0,31.631483685959836,30.94303201396841,30.013946332854616,28.139688415983365,-2.1104903786468023,6.15091946734305,-2.923976608187143,3.8998097653773116,-1.4066895904970282,0.9511731135066605,2.6692708333333344,-1.9023462270133098,695575.7279999999,652180.7369999997
4,000002.SZ,20190409,32.06,33.6,31.78,33.48,31.54,1.9399999999999977,6.15091946734305,904186.99,2952702.145,1.2301811142089925,0.9001859997461672,0.6599902289256505,0,0,82.89255630943904,76.8714306716695,94.93480758497813,0,0,32.24765579063989,31.404298920519604,30.344046682106573,28.314786888196032,6.15091946734305,-2.120669056152909,3.9106145251396587,-4.898446833930697,3.0470914127423665,-7.1385902031063235,4.396632366697838,0.0,660710.1039999997,694058.2599999998
3,000002.SZ,20190410,32.9,33.2,32.4,32.77,33.48,-0.7099999999999937,-2.120669056152909,539052.88,1763295.16,1.2692338533532777,0.9739955704675893,0.5904765657713766,0,0,83.15954310609624,78.96746814981175,91.54369301866521,0,0,32.42177052709326,31.65260820769786,30.575089855239288,28.460864523982725,-2.120669056152909,-2.837961550198362,3.8998097653773116,-5.1266402197131615,1.7070142768466925,-5.584375953616117,2.438261956861534,0.0,666666.1099999996,686519.7539999997
2,000002.SZ,20190411,32.65,33.2,31.41,31.84,32.77,-0.9300000000000033,-2.837961550198362,573781.88,1842346.196,1.2111784911092833,1.0214321545959284,0.37949267302670986,0,0,76.676808806126,78.20391503524984,73.62259634787833,-1,0,32.22784701806217,31.686679442661887,30.695557488073643,28.57165957389296,-2.837961550198362,-2.355527638190955,-4.898446833930697,-2.8266331658291413,0.9511731135066605,0.0,-2.000615574022783,0.0,690799.1799999997,698255.5209999997
1,000002.SZ,20190412,31.57,31.77,30.81,31.09,31.84,-0.75,-2.355527638190955,482436.77,1504490.056,1.0920618569762048,1.0355580950719836,0.11300752380844248,0,0,54.46315330205295,70.29032779085087,22.808804324457128,0,0,31.848564678708115,31.578192271268815,30.73312344159044,28.65423079596539,-2.355527638190955,-0.4824702476680559,-5.1266402197131615,0.0,-7.1385902031063235,0.0,-3.5071384233395375,0.0,648867.9859999998,694766.7089999997
0,000002.SZ,20190415,31.77,32.0,30.88,30.94,31.09,-0.14999999999999858,-0.4824702476680559,557808.53,1759310.281,0.9743258973911502,1.0233116555358168,-0.09797151628933332,-1,0,37.86193493733043,59.48086350634406,-5.37592220069682,0,0,31.54570978580541,31.462157312856302,30.75282597096278,28.72917640438221,-0.4824702476680559,0.0,-2.8266331658291413,0.0,-5.584375953616117,0.0,-1.9023462270133098,0.0,611453.4099999998,653514.5689999998
